game_id,episode,act,rank,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,avg_dmg_delta,headshot_pct,avg_dmg,acs,num_frag
606,8,1,Ascendant 1,3/3/2024,Cypher,Icebox,Win,13,1,3,7,2,0.4,-30,6,52,80,5
609,8,2,Ascendant 1,3/5/2024,Cypher,Breeze,Loss,11,13,18,17,4,1.1,22,14,133,226,2
610,8,2,Ascendant 1,3/7/2024,Cypher,Split,Win,13,10,19,15,7,1.3,29,25,160,257,2
611,8,2,Ascendant 1,3/8/2024,Cypher,Bind,Win,13,11,12,16,3,0.8,-28,26,98,142,4
612,8,2,Ascendant 1,3/8/2024,Cypher,Split,Win,13,9,18,10,9,1.8,45,19,147,223,3
613,8,2,Ascendant 1,3/9/2024,Viper,Icebox,Draw,15,15,23,20,6,1.2,2,22,134,203,3
614,8,2,Ascendant 1,3/10/2024,Cypher,Ascent,Loss,12,14,13,19,6,0.7,-11,25,122,157,5
615,8,2,Ascendant 1,3/10/2024,Cypher,Bind,Loss,10,13,15,18,4,0.8,-24,30,125,184,4
616,8,2,Ascendant 1,3/10/2024,Cypher,Lotus,Win,15,13,22,16,5,1.4,30,21,145,232,2
617,8,2,Ascendant 1,3/11/2024,Cypher,Lotus,Loss,10,13,7,17,10,0.4,-63,12,66,106,5
618,8,2,Ascendant 1,3/11/2024,Cypher,Breeze,Win,13,10,22,20,5,1.1,26,17,177,269,1
619,8,2,Ascendant 1,3/11/2024,Cypher,Split,Win,13,11,13,15,4,0.9,-2,16,110,154,5
620,8,2,Ascendant 1,3/12/2024,Cypher,Bind,Win,13,10,11,15,10,0.7,-14,24,102,161,4
621,8,2,Ascendant 1,3/13/2024,Cypher,Bind,Win,13,6,15,10,7,1.5,25,20,126,202,4
622,8,2,Ascendant 2,3/13/2024,Cypher,Ascent,Win,13,6,18,11,8,1.6,48,16,170,261,2
623,8,2,Ascendant 2,3/14/2024,Cypher,Ascent,Win,15,13,12,20,6,0.6,-48,27,73,116,5
624,8,2,Ascendant 1,3/15/2024,Cypher,Split,Loss,7,13,7,18,3,0.4,-75,12,86,119,5
625,8,2,Ascendant 2,3/15/2024,Cypher,Split,Loss,8,13,15,16,5,0.9,-1,20,138,208,2
626,8,2,Ascendant 2,3/16/2024,Cypher,Sunset,Win,14,12,24,20,6,1.2,10,26,163,273,1
627,8,2,Ascendant 2,3/16/2024,Cypher,Bind,Win,13,6,13,11,1,1.2,4,57,100,170,4
